1.779606665226094453e+00,-9.004225425756559598e-02,-5.858927510923417348e-01,-3.648162598975529525e-01,1.850215933814179925e+00,2.661323660433074223e-01
1.780126437371556625e+00,-9.004225425756559598e-02,9.242382094200864984e-01,-2.436470375557300005e-01,3.772397754456227603e-01,-2.810974713101619393e-01
1.780126437371556625e+00,-9.004225425756559598e-02,-7.105994677198153031e-01,-2.816787456824847505e-02,-9.564848415695419853e-03,7.611623981263030414e-01
1.780126437371556625e+00,-9.004225425756559598e-02,-5.706653458888929498e-01,-1.039806000987127804e-01,-2.382405630534624452e-01,2.736514590149886628e-01
1.780646209517018796e+00,-9.004225425756559598e-02,9.656707008184318708e-01,-1.636055839957706592e-01,1.501051542688348339e-01,1.950474633605897012e-01
1.780646209517018796e+00,-9.004225425756559598e-02,-6.284544074610302067e-01,1.357899129826018791e+00,4.034193462999713931e-01,-3.385961108629104155e-01
1.780646209517018796e+00,-9.004225425756559598e-02,-8.648369733167877715e-01,1.149892582566644395e+00,1.083158486813545623e-01,-2.773599250311132303e-01
1.780646209517018796e+00,-9.004225425756559598e-02,-2.171628592848681705e-01,-4.067959919308540284e-01,-3.094825616273514379e-01,7.820334365836905111e-01
1.781165981662480968e+00,-9.004225425756559598e-02,-8.577200716865636121e-01,9.418300131748462700e-01,-3.171159561114914593e-01,-2.720818919352767096e-01
1.781165981662480968e+00,-9.004225425756559598e-02,5.050181052943363280e-01,-4.145974425044773870e-01,4.466976236352704910e-01,1.660761499696463472e+00
1.781165981662480968e+00,-9.004225425756559598e-02,-7.770154488888236788e-01,9.653572251465506460e-01,2.610292954008287314e+00,-2.345852372541960273e-01
1.781685753807943140e+00,-9.004225425756559598e-02,1.367335654897499975e+00,-4.956615733351286135e-01,-2.444536667741326608e-01,-3.385961108629104155e-01
1.781685753807943140e+00,-9.004225425756559598e-02,5.668557267186913329e-01,-3.617243140896647113e-01,-2.474029796157382333e-01,-2.965333505044596696e-01
1.781685753807943140e+00,-9.004225425756559598e-02,1.367335654897499975e+00,-2.329120380091443676e-01,-2.423564750691633018e-01,-3.385961108629104155e-01
1.782205525953405312e+00,-9.004225425756559598e-02,4.847234140307341010e-03,9.201640542880793472e-01,3.548575061574750777e-01,2.090499405263794408e+00
1.782205525953405312e+00,-9.004225425756559598e-02,-1.251280418170324926e-01,-5.085659085877676233e-01,-4.718766067163444183e-02,-2.092319700432687668e-01
1.782205525953405312e+00,-9.004225425756559598e-02,-6.530831444329288082e-01,-3.648162598975529525e-01,1.850215933814179925e+00,5.508420743900045435e-01
